lemma,lemma_freq,surface_form_examples_top
izbiti,5,izbili; izbegne; izbegao
zauzeti,5,zaustavi; zaustavile; zaustave
ubediti,5,ubede; uberu
postaviti,5,postoji; postane; postala
raspravljati,5,raskinula; raspravlja; rasteraju
mešati,5,meša; mešamo
ustanoviti,5,ustvrdio; ustuknula; ustanoviti
nazivati,5,nazivaju; nazvao; nazvala
uzrokovati,5,uzrokovala
pristupiti,5,prisustvovao; pridružila; pridruži
suditi,5,sudi
izlaziti,5,izlaze; izlazi; izlaže
obelodaniti,5,obećao; obezbediti; obezbedi
strahovati,5,strahuju
podsticati,5,podneo; podržava; podržao
obećavati,5,obećao; obezbediti; obezbedi
usredsrediti,5,usredsrediti
uzeti,5,uzeti; uzeli
dodeliti,5,dodao; dodaje; dodala
predlagati,5,predstavlja; prenosi; predstavljaju
pripremiti,5,prisustvovao; pridružila; pridruži
privlačiti,5,prisustvovao; pridružila; pridruži
preneti,5,predstavlja; prenosi; predstavljaju
podeliti,5,podneo; podržava; podržao
analizirati,4,analizira
nedostajati,4,nedostaju; nedostajali
shvatiti,4,shvate; shvatam; shvatiti
zasluživati,4,zaslužuju; zaslužujemo; zaspe
razlikovati,4,razgovara; razgovarao; razmotri
razvijati,4,razgovara; razgovarao; razmotri
slušati,4,slušali; služe; služi
obraćati,4,obraćaju; obrate; obrazloži
posedovati,4,postoji; postane; postala
gubiti,4,gubi; gube
približiti,4,prisustvovao; pridružila; pridruži
izraditi,4,izrazio; izrazila; izrazili
ubrzati,4,ubrza; ubrzava; ubrzao
privesti,4,prisustvovao; pridružila; pridruži
odbijati,4,odbacio; odbio; odbili
optužiti,4,optužili; optužila
preći,4,predstavlja; prenosi; predstavljaju
ploviti,4,plovio; plove
prekinuti,4,predstavlja; prenosi; predstavljaju
braniti,4,branila
zatvoriti,4,zatražio; zatraži; zatražiti
obratiti,4,obraćaju; obrate; obrazloži
uvoditi,4,uvodi; uvode
oslabiti,4,oslabili; oslabila; oslanjaju
izvoditi,4,izvestio; izveštava; izvestila
povezivati,4,povećala; povuče; povećao
preporučiti,4,predstavlja; prenosi; predstavljaju
doživeti,4,dožive; doživela
uništiti,4,uništiti; uništi
odbacivati,4,odbacio; odbio; odbili
naučiti,4,nauči
naglašavati,4,naglasio; naglašava; naglasila
dogovoriti,4,dogodio; dogodilo; dogoditi
praviti,4,prave; prate; prati
pobeći,4,pobedila; poboljšaju; pobedio
čuti,4,
pričati,4,prisustvovao; pridružila; pridruži
baciti,4,bacaju; bacile; bacila
narediti,4,naredio; narušili
javiti,4,javili; javlja
graditi,4,grade; gradi
povratiti,4,povećala; povuče; povećao
stići,4,stiže; stigla; stiglo
stvarati,4,stvoriti; stvaraju; stvara
izazivati,4,izabere; izazove; izazvati
uhvatiti,4,uhvati
uključiti,4,uključuje; uključuju; uključivati
sumnjati,4,sumnjaju
registrovati,4,registruju; registruje
razviti,4,razgovara; razgovarao; razmotri
razumeti,4,razgovara; razgovarao; razmotri
ležati,4,leži
zadržati,4,zadrži; zadaju; zadobio
predvoditi,4,predstavlja; prenosi; predstavljaju
pregovarati,4,predstavlja; prenosi; predstavljaju
namestiti,4,namerava; nametnuo; nameste
koordinirati,4,koordiniraju; koordinira
otplatiti,4,otpustile; otputovala; otplate
dozvoljavati,4,dozvoli; dozvole; dozvoljava
ograničiti,4,ograničava; ograničiti
apelovati,4,apelovao
upravljati,4,upravlja; upravljalo; upropastili
proširiti,4,pronađe; pronađu; protivi
objavljivati,4,objavila; objasnio; objašnjava
pretpostavljati,4,predstavlja; prenosi; predstavljaju
odreći,4,održi; održava; održavaju
prodavati,3,pronađe; pronađu; protivi
otpustiti,3,otpustile; otputovala; otplate
nametnuti,3,namerava; nametnuo; nameste
zapošljavati,3,zapretili; zapošljavaju; zaplaši
obnoviti,3,obnovila
zaplašiti,3,zapretili; zapošljavaju; zaplaši
plaćati,3,planira; plati; planiraju
poslovati,3,postoji; postane; postala
okrenuti,3,okreće; okrenuo; okrive
nastavljati,3,nastaviti; nastavi; nastave
spekulisati,3,spekulišu; spečili
preuzimati,3,predstavlja; prenosi; predstavljaju
ujediniti,3,ujedinimo; ujedini
željeti,3,želi; žele; želimo
počivati,3,počeo; početi; počela
ponašati,3,ponovio; ponuditi; ponudio
ukidati,3,ukine; ukida; ukinu
stavljati,3,stavi; stavljaju; stave
uskladiti,3,uskladio
predstojati,3,predstavlja; prenosi; predstavljaju
započeti,3,zapretili; zapošljavaju; zaplaši
predvideti,3,predstavlja; prenosi; predstavljaju
kontaktirati,3,kontaktirao; kontaktirali
prihvatati,3,prisustvovao; pridružila; pridruži
sprečavati,3,sprovodi; sprečiti; spreči
pozdravljati,3,pozvao; poziva; pozvala
prebaciti,3,predstavlja; prenosi; predstavljaju
nadmetati,3,nada; nadaju; nadgleda
dokazati,3,dokaže; dokazuju; dokazala
prelaziti,3,predstavlja; prenosi; predstavljaju
zarađivati,3,zarađivati; zarađuju; zarađuje
zabrinjavati,3,zabrani; zabeležila; zabrinjava
propasti,3,pronađe; pronađu; protivi
podrazumevati,3,podneo; podržava; podržao
povećavati,3,povećala; povuče; povećao
potopiti,3,potpisali; potpisala; potpisale
žrtvovati,3,žrtvovali; žrtvuje
okupljati,3,okupio; okupilo; okuplja
datirati,3,dati; datiraju
kršiti,3,krše; krši
prijavljivati,3,prisustvovao; pridružila; pridruži
slati,3,slaže; slažu; slavili
računati,3,računa
izbegavati,3,izbili; izbegne; izbegao
prolaziti,3,pronađe; pronađu; protivi
predsedavati,3,predstavlja; prenosi; predstavljaju
vraćati,3,vratio; vrati; vraća
izbegnuti,3,izbili; izbegne; izbegao
javljati,3,javili; javlja
sukobiti,3,sukobilo; sukobili; sukobljavao
zapretiti,3,zapretili; zapošljavaju; zaplaši
sastajati,3,sastao; sastali; sastati
odlučivati,3,odlučio; odluči; odlučili
ispostaviti,3,ispuni; ispunila; ispune
nadoknaditi,3,nada; nadaju; nadgleda
vladati,3,vladao
premestiti,3,predstavlja; prenosi; predstavljaju
emitovati,3,emitovala; emituju
ojačati,3,ojačati
propustiti,3,pronađe; pronađu; protivi
snimiti,3,snimi; snima
važiti,3,važi
obuhvatati,3,obuhvata
polagati,3,polagali; polažu; politizovale
odati,3,odali; odaju; odabere
preduzimati,3,predstavlja; prenosi; predstavljaju
informisati,3,informisala; infiltriraju; informisao
pojavljivati,3,pojača; pojavljuju; pojačati
plašiti,3,planira; plati; planiraju
zaštititi,3,zaštititi
događati,3,dogodio; dogodilo; dogoditi
ticati,3,ticati
čuvati,3,čuva
potvrđivati,3,potpisali; potpisala; potpisale
nastati,3,nastaviti; nastavi; nastave
otvarati,3,otvori; otvorio; otvorila
izručiti,3,izrazio; izrazila; izrazili
pojaviti,3,pojača; pojavljuju; pojačati
preminuti,3,predstavlja; prenosi; predstavljaju
pomeriti,3,pomoći; pomogne; pomaže
pripremati,3,prisustvovao; pridružila; pridruži
naslediti,3,nastaviti; nastavi; nastave
dugovati,3,duguju; duguje
proceniti,3,pronađe; pronađu; protivi
premašivati,3,predstavlja; prenosi; predstavljaju
pristati,3,prisustvovao; pridružila; pridruži
pripisivati,3,prisustvovao; pridružila; pridruži
popeti,3,popuni; popravljali
spremati,3,sprovodi; sprečiti; spreči
prebroditi,3,predstavlja; prenosi; predstavljaju
širiti,3,širi
ubijati,3,ubio; ubija; ubile
oživeti,3,
izmeniti,3,izmišlja
odraziti,3,održi; održava; održavaju
žuriti,3,žure
poticati,3,potpisali; potpisala; potpisale
citirati,3,citirala
istražiti,3,istakao; ističe; ističu
beležiti,3,beleže
okretati,3,okreće; okrenuo; okrive
ugrožavati,2,ugroziti; ugrožava; ugrizle
ispunjavati,2,ispuni; ispunila; ispune
izbeći,2,izbili; izbegne; izbegao
zapleniti,2,zapretili; zapošljavaju; zaplaši
preispitati,2,predstavlja; prenosi; predstavljaju
proizlaziti,2,pronađe; pronađu; protivi
uzdrmati,2,uzdrmala
izneveriti,2,iznosi; iznela; iznosio
imenovati,2,imenuje; imenovao
proisticati,2,pronađe; pronađu; protivi
spadati,2,spasu; spada; spadne
spasti,2,spasu; spada; spadne
podsetiti,2,podneo; podržava; podržao
bežati,2,beži
aktivirati,2,aktivirati; aktiviraju
pretražiti,2,predstavlja; prenosi; predstavljaju
realizovati,2,realizuje; reaguju; reagovala
sugerisati,2,sugerišu; sugerisao
izdavati,2,izdao; izdala; izdali
uzimati,2,uzimaju; uzimala
usloviti,2,usledila; usledili; usledio
oceniti,2,ocenio; ocenjuje
ustuknuti,2,ustvrdio; ustuknula; ustanoviti
obaviti,2,obavlja; obavljaju; obavio
marširati,2,marširaju; marširali
preseći,2,predstavlja; prenosi; predstavljaju
protezati,2,pronađe; pronađu; protivi
udariti,2,udara; udarili; udaljava
nestati,2,nestali
brojati,2,broje
odgovarati,2,odgovorio; odgovorili; odgovarao
rukovati,2,rukuje; rukuju
primetiti,2,prisustvovao; pridružila; pridruži
prikupiti,2,prisustvovao; pridružila; pridruži
ublažiti,2,ublažio
udvostručiti,2,udvostručiti; udvostruči
čitati,2,čitao
oštetiti,2,oštetili
naneti,2,nanela
porediti,2,poraslo; porasla; porastao
rizikovati,2,rizikuje
posredovati,2,postoji; postane; postala
pogoršavati,2,poginuo; pogodila; pogodile
osetiti,2,osećaju; osećam; osetilo
zamenjivati,2,zameniti; zamene; zameniće
svirati,2,sviđa; svira
rasterati,2,raskinula; raspravlja; rasteraju
stizati,2,stiže; stigla; stiglo
raskinuti,2,raskinula; raspravlja; rasteraju
usmeravati,2,usmeravali; usmrtila; usmerava
debatovati,2,debatuje
pretvarati,2,predstavlja; prenosi; predstavljaju
istraživati,2,istakao; ističe; ističu
trenirati,2,trebalo; treba; trenirao
proveravati,2,pronađe; pronađu; protivi
skrenuti,2,skrene; skremblovali
obmanjivati,2,obmanjivala; obmanjuju
lagati,2,lagali
upasti,2,upalo
opljačkati,2,opljačkalo
umanjiti,2,umanji; umanjio
izviniti,2,izvestio; izveštava; izvestila
prekidati,2,predstavlja; prenosi; predstavljaju
prekršiti,2,predstavlja; prenosi; predstavljaju
prikazivati,2,prisustvovao; pridružila; pridruži
udarati,2,udara; udarili; udaljava
naginjati,2,naglasio; naglašava; naglasila
zaboraviti,2,zabrani; zabeležila; zabrinjava
nastupati,2,nastaviti; nastavi; nastave
zaustavljati,2,zaustavi; zaustavile; zaustave
padati,2,pada
prikazati,2,prisustvovao; pridružila; pridruži
obilaziti,2,obilaziti
naljutiti,2,nalaze; nalazi; nalazimo
ocenjivati,2,ocenio; ocenjuje
ispoštovati,2,ispuni; ispunila; ispune
prebacivati,2,predstavlja; prenosi; predstavljaju
finansirati,2,finalizovao; finansirati; finansirao
paliti,2,palili
podgrejati,2,podneo; podržava; podržao
negirati,2,negira
ispitati,2,ispuni; ispunila; ispune
saobraćati,2,saopštila; saopštio; saopštilo
proslavljati,2,pronađe; pronađu; protivi
oprostiti,2,oprašta; opravdava; opredelila
odložiti,2,odlučio; odluči; odlučili
uveriti,2,uvere; uvezlo; uvela
truditi,2,trude
izboriti,2,izbili; izbegne; izbegao
dopreti,2,doputovao; doprinese; doprinosi
proizvesti,2,pronađe; pronađu; protivi
otežavati,2,otežava; oteti
potpadati,2,potpisali; potpisala; potpisale
patiti,2,pati; patiti
onemogućavati,2,onemogućavaju
požurivati,2,požurivati; požuruje
otpuštati,2,otpustile; otputovala; otplate
okrivljivati,2,okreće; okrenuo; okrive
diplomirati,2,diplomirali
posećivati,2,postoji; postane; postala
pozirati,2,pozvao; poziva; pozvala
otkupiti,2,otkrila; otkrili; otkrilo
pomiriti,2,pomoći; pomogne; pomaže
provesti,2,pronađe; pronađu; protivi
trpeti,2,trpi
usporiti,2,uspeo; uspostavi; uspeli
pripasti,2,prisustvovao; pridružila; pridruži
odlaziti,2,odlučio; odluči; odlučili
falsifikovati,2,falsifikovati
osporavati,2,osporio; osporava
pridržavati,2,prisustvovao; pridružila; pridruži
ohrabriti,2,ohrabruje; ohrabriti
ugroziti,2,ugroziti; ugrožava; ugrizle
priznavati,2,prisustvovao; pridružila; pridruži
silovati,2,silovali
oslanjati,2,oslabili; oslabila; oslanjaju
kandidovati,2,kandidovao
posvetiti,2,postoji; postane; postala
intervenisati,2,intenzivirati; intervenisati
počiniti,2,počeo; početi; počela
ograničavati,2,ograničava; ograničiti
saznati,2,
ulagati,2,ulazi; ulaze
poznavati,2,pozvao; poziva; pozvala
snositi,2,
izbaciti,2,izbili; izbegne; izbegao
stupati,2,stupa
slaviti,2,slaže; slažu; slavili
srušiti,2,
zapasti,2,zapretili; zapošljavaju; zaplaši
tumačiti,2,
izvući,2,izvestio; izveštava; izvestila
smenjivati,2,smenjuje
opstruirati,2,opstruiraju; opslužiti; opstale
smeniti,2,smenjuje
proširivati,2,pronađe; pronađu; protivi
uspostavljati,2,uspeo; uspostavi; uspeli
stabilizovati,2,stavi; stavljaju; stave
pojesti,2,pojača; pojavljuju; pojačati
suprotstaviti,2,
vrediti,2,vredi; vreba
pogoršati,2,poginuo; pogodila; pogodile
ulivati,2,
proučiti,2,pronađe; pronađu; protivi
preoteti,2,predstavlja; prenosi; predstavljaju
bojati,2,boje
nastupiti,2,nastaviti; nastavi; nastave
povrediti,2,povećala; povuče; povećao
preživeti,2,predstavlja; prenosi; predstavljaju
opasti,2,opao
spojiti,2,
osuđivati,2,osudio; osudila; osuditi
savetovati,2,
sećati,2,sećaju
negovati,2,negira
kažnjavati,2,kaže; kažu; kažemo
potresti,2,potpisali; potpisala; potpisale
zvati,2,
smeti,2,smenjuje
izložiti,2,izlaze; izlazi; izlaže
izvoziti,2,izvestio; izveštava; izvestila
naručiti,2,naredio; narušili
dočekivati,2,dočekivati
odavati,2,odali; odaju; odabere
nametati,2,namerava; nametnuo; nameste
osloboditi,2,oslabili; oslabila; oslanjaju
skidati,1,skidaju; skinuli
produbljivati,1,pronađe; pronađu; protivi
ispregovarati,1,ispuni; ispunila; ispune
ućutkati,1,ućutka
zamrznuti,1,zameniti; zamene; zameniće
potkrepljivati,1,potpisali; potpisala; potpisale
ignorisati,1,ignorisao
upropastiti,1,upravlja; upravljalo; upropastili
zaboravljati,1,zabrani; zabeležila; zabrinjava
iskomplikovati,1,iskoristiti; iskoristi; iskomplikuje
premostiti,1,predstavlja; prenosi; predstavljaju
nastajati,1,nastaviti; nastavi; nastave
napuštati,1,napuste; napisao; napravi
opraštati,1,oprašta; opravdava; opredelila
intenzivirati,1,intenzivirati; intervenisati
zabranjivati,1,zabrani; zabeležila; zabrinjava
čestitati,1,čestitao
ubrzavati,1,ubrza; ubrzava; ubrzao
frustrirati,1,frustriraju
naplaćivati,1,napuste; napisao; napravi
susretati,1,susretala; suspendovati
učvršćivati,1,učvršćuju
odustajati,1,odustane; odustaje; odu
živjeti,1,živi; žive; živimo
prevesti,1,predstavlja; prenosi; predstavljaju
isploviti,1,ispuni; ispunila; ispune
osujetiti,1,osudio; osudila; osuditi
sabotirati,1,sabotira
okriviti,1,okreće; okrenuo; okrive
isporučiti,1,ispuni; ispunila; ispune
prekontrolisati,1,predstavlja; prenosi; predstavljaju
otpremiti,1,otpustile; otputovala; otplate
